explorerTitle	Incomes across the distribution (World Bank PIP)					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/13Fv0aWgG8_3eB2TdGtIGS4cECUjdzIOQTpcMJ3XdtI8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Consumption surveys	consumption_spell_6_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_6 30
	Income surveys	income_spell_1_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_1 30
	Income surveys	income_spell_2_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_2 30
	Income surveys	income_spell_3_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_3 30
	Income surveys	income_spell_4_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_4 30
	Income surveys	income_spell_5_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_5 30
	Income surveys	income_spell_6_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_6 30
	Income surveys	income_spell_7_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_7 30
	Consumption surveys	consumption_spell_1_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_1 365
	Consumption surveys	consumption_spell_2_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_2 365
	Consumption surveys	consumption_spell_3_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_3 365
	Consumption surveys	consumption_spell_4_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_4 365
	Consumption surveys	consumption_spell_5_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_5 365
	Consumption surveys	consumption_spell_6_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy consumption_spell_6 365
	Income surveys	income_spell_1_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_1 365
	Income surveys	income_spell_2_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_2 365
	Income surveys	income_spell_3_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_3 365
	Income surveys	income_spell_4_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_4 365
	Income surveys	income_spell_5_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_5 365
	Income surveys	income_spell_6_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_6 365
	Income surveys	income_spell_7_year	World Bank Poverty and Inequality Platform	The mean expenditure per year within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy income_spell_7 365

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/decile1_share.csv	inc_or_cons_decile1_share
columns	inc_or_cons_decile1_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/decile1_share.csv	inc_only_decile1_share
columns	inc_only_decile1_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income of the poorest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/decile1_share.csv	cons_only_decile1_share
columns	cons_only_decile1_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The expenditure of the poorest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/decile2_share.csv	inc_or_cons_decile2_share
columns	inc_or_cons_decile2_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/decile2_share.csv	inc_only_decile2_share
columns	inc_only_decile2_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The income of the 2nd decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/decile2_share.csv	cons_only_decile2_share
columns	cons_only_decile2_share

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5.0	Numeric	0.0	1;2;3;4;5;6	true	OrRd	
